Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INDIVIDUALS     reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    SUBCLASSOF      reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    PALAVRA_CLASS   reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    error           reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    $end            reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)


state 121

    (57) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE . declaracao_classe_aninhada
    (70) declaracao_classe_aninhada -> . caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    AND             shift and go to state 19

    declaracao_classe_aninhada     shift and go to state 157
    caso_ands                      shift and go to state 155

state 122

    (90) classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas .

    FECHA_CHAVE     reduce using rule 90 (classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas .)


state 123

    (13) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 13 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    error           reduce using rule 13 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    $end            reduce using rule 13 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)


state 124

    (17) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .

    PALAVRA_CLASS   reduce using rule 17 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .)
    error           reduce using rule 17 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .)
    $end            reduce using rule 17 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error .)


state 125

    (15) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 15 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .)
    error           reduce using rule 15 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .)
    $end            reduce using rule 15 (caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals .)


state 126

    (19) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .

    INDIVIDUALS     reduce using rule 19 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)
    error           reduce using rule 19 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)


state 127

    (14) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 14 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    error           reduce using rule 14 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    $end            reduce using rule 14 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)


state 128

    (18) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .

    PALAVRA_CLASS   reduce using rule 18 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .)
    error           reduce using rule 18 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .)
    $end            reduce using rule 18 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error .)


state 129

    (16) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 16 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .)
    error           reduce using rule 16 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .)
    $end            reduce using rule 16 (caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals .)


state 130

    (27) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    DISJOINTCLASSES reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    DISJOINTWITH    reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    error           reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    $end            reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)


state 131

    (28) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 28 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTCLASSES reduce using rule 28 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTWITH    reduce using rule 28 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 28 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 28 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 28 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)


state 132

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT . CLASSE classes_or FECHA_PARENT FECHA_PARENT

    CLASSE          shift and go to state 158


state 133

    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE . FECHA_PARENT

    FECHA_PARENT    shift and go to state 159


state 134

    (77) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 160


state 135

    (78) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 161


state 136

    (38) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .
    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    EQUIVALENT_TO   reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTCLASSES reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTWITH    reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    $end            reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    FECHA_PARENT    reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    AND             reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    INDIVIDUALS     reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    SUBCLASSOF      reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    ABRE_PARENT     reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    OR              reduce using rule 38 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 162


state 137

    (41) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .
    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    EQUIVALENT_TO   reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTCLASSES reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTWITH    reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    error           reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    $end            reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    FECHA_PARENT    reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    AND             reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    INDIVIDUALS     reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    SUBCLASSOF      reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_PARENT     reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    OR              reduce using rule 41 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    CARACTERE_ESPECIAL shift and go to state 163


state 138

    (45) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 164

state 139

    (42) declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 42 (declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 140

    (43) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE . OPERADORES

    OPERADORES      shift and go to state 165


state 141

    (44) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    OPERADORES      shift and go to state 167
    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 166

state 142

    (47) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE . OPERADORES CARDINALIDADE FECHA_COLCHETE
