Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 203

state 196

    (85) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .

    EQUIVALENT_TO   reduce using rule 85 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 85 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 85 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    error           reduce using rule 85 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 85 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    $end            reduce using rule 85 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)


state 197

    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . FECHA_PARENT regras_classe_axioma_fechamento

    FECHA_PARENT    shift and go to state 204


state 198

    (59) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .

    AND             reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    error           reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    $end            reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)
    OR              reduce using rule 59 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT .)


state 199

    (51) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands .

    SUBCLASSOF      reduce using rule 51 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands .)
    INDIVIDUALS     reduce using rule 51 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands .)
    PALAVRA_CLASS   reduce using rule 51 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands .)
    $end            reduce using rule 51 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands .)


state 200

    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL . OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT

    OPERADORES      shift and go to state 205


state 201

    (82) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 82 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 82 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 82 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    error           reduce using rule 82 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 82 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    $end            reduce using rule 82 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)


state 202

    (83) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 83 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 83 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 83 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    error           reduce using rule 83 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 83 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    $end            reduce using rule 83 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)


state 203

    (84) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 84 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 84 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 84 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    error           reduce using rule 84 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 84 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    $end            reduce using rule 84 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)


state 204

    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 206

state 205

    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES . CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT

    CARDINALIDADE   shift and go to state 207


state 206

    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 86 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 86 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 86 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    error           reduce using rule 86 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 86 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)
    $end            reduce using rule 86 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento .)


state 207

    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE . CARACTERE_ESPECIAL FECHA_PARENT

    CARACTERE_ESPECIAL shift and go to state 208


state 208

    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL . FECHA_PARENT

    FECHA_PARENT    shift and go to state 209


state 209

    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT .

    SUBCLASSOF      reduce using rule 52 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 52 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 52 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT .)
    $end            reduce using rule 52 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 121 resolved using rule (continuacao_disjoint_opcional -> error)
WARNING: rejected rule (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL error) in state 121
WARNING: Rule (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL error) is never reduced
