Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 24

    declaracao_existencial         shift and go to state 140

state 113

    (36) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .
    (44) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL

    PROPRIEDADE     reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTCLASSES reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTWITH    reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    EQUIVALENT_TO   reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    error           reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    $end            reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    FECHA_PARENT    reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    AND             reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    INDIVIDUALS     reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    SUBCLASSOF      reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_PARENT     reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    OR              reduce using rule 36 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_COLCHETE   shift and go to state 141
    CARACTERE_ESPECIAL shift and go to state 142


state 114

    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (50) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_COLCHETE   shift and go to state 143


state 115

    (33) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento . FECHA_PARENT

    FECHA_PARENT    shift and go to state 144


state 116

    (85) declaracao_classe_axioma_fechamento -> classes_or_fechamento .

    FECHA_PARENT    reduce using rule 85 (declaracao_classe_axioma_fechamento -> classes_or_fechamento .)


state 117

    (86) classes_or_fechamento -> CLASSE . OR classes_or_fechamento
    (87) classes_or_fechamento -> CLASSE .

    OR              shift and go to state 145
    FECHA_PARENT    reduce using rule 87 (classes_or_fechamento -> CLASSE .)


state 118

    (35) declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 24

    declaracao_existencial         shift and go to state 146

state 119

    (37) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .
    (38) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTCLASSES reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTWITH    reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    EQUIVALENT_TO   reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    $end            reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    FECHA_PARENT    reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    AND             reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    INDIVIDUALS     reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    SUBCLASSOF      reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    ABRE_PARENT     reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    OR              reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 147


state 120

    (41) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE . TIPO
    (51) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE . TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    TIPO            shift and go to state 148
    TIPO_NUMERICO   shift and go to state 149


state 121

    (10) continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL . continuacao_individuals
    (9) continuacao_individuals -> . NOME_INDIVIDUO
    (10) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 82

    continuacao_individuals        shift and go to state 150

state 122

    (93) declaracao_classe_coberta -> CLASSE classes_or .

    INDIVIDUALS     reduce using rule 93 (declaracao_classe_coberta -> CLASSE classes_or .)
    SUBCLASSOF      reduce using rule 93 (declaracao_classe_coberta -> CLASSE classes_or .)
    PALAVRA_CLASS   reduce using rule 93 (declaracao_classe_coberta -> CLASSE classes_or .)
    error           reduce using rule 93 (declaracao_classe_coberta -> CLASSE classes_or .)
    $end            reduce using rule 93 (declaracao_classe_coberta -> CLASSE classes_or .)


state 123

    (88) classes_or -> OR . CLASSE classes_or
    (89) classes_or -> OR . CLASSE

    CLASSE          shift and go to state 151


state 124

    (59) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . casos_parentese FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . classes_or FECHA_PARENT
    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . classes_or FECHA_PARENT caso_ands
    (68) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . FECHA_PARENT continuacao_equivalentto
    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . FECHA_PARENT
    (70) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial . FECHA_PARENT caso_ands
    (76) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (81) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (88) classes_or -> . OR CLASSE classes_or
    (89) classes_or -> . OR CLASSE

    FECHA_PARENT    shift and go to state 153
    ABRE_PARENT     shift and go to state 41
    OR              shift and go to state 123

    casos_parentese                shift and go to state 152
    classes_or                     shift and go to state 154

state 125

    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese . declaracao_classe_aninhada FECHA_PARENT
    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese . declaracao_classe_aninhada FECHA_PARENT caso_ands
    (71) declaracao_classe_aninhada -> . caso_ands
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese

    AND             shift and go to state 20

    declaracao_classe_aninhada     shift and go to state 155
    caso_ands                      shift and go to state 156

state 126

    (60) continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .

    INDIVIDUALS     reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    SUBCLASSOF      reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    PALAVRA_CLASS   reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    error           reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)
    $end            reduce using rule 60 (continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese .)


state 127

    (61) continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .
    (63) continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or . caso_ands
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese

    INDIVIDUALS     reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    SUBCLASSOF      reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    PALAVRA_CLASS   reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    error           reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    $end            reduce using rule 61 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or .)
    AND             shift and go to state 20

    caso_ands                      shift and go to state 157

state 128

    (62) continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .

    INDIVIDUALS     reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    SUBCLASSOF      reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    PALAVRA_CLASS   reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    error           reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)
    $end            reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands .)


state 129

    (58) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE . declaracao_classe_aninhada
    (71) declaracao_classe_aninhada -> . caso_ands
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese

    AND             shift and go to state 20

    declaracao_classe_aninhada     shift and go to state 158
    caso_ands                      shift and go to state 156

state 130

    (91) classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas .

    FECHA_CHAVE     reduce using rule 91 (classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas .)


state 131

    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    error           reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    $end            reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)


state 132

    (27) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 27 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)


state 133

    (76) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT . CLASSE classes_or FECHA_PARENT FECHA_PARENT

    CLASSE          shift and go to state 159


state 134

    (81) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE . FECHA_PARENT

    FECHA_PARENT    shift and go to state 160


state 135

    (78) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 161


state 136

    (79) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 162


state 137

    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .
    (40) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL declaracao_existencial
